Q P F # total states
<html > </html <head </head <body </body <title </title <link </link rel = href X STR notvalid <script </script <h1 </h1 <h2 </h2 <h3 </h3 <h4 </h4 <h5 </h5 <h6 </h6 <p </p <br </br <em </em <b </b <abbr </abbr <strong </strong <small </small <hr </hr <div </div <a </a src <img </img alt <button </button type <form </form action method <input </input <table </table <tr </tr <td </td <th </th # input word symbols
Z Y # stack symbols
BODY <h3 OBODY BODY OH,OBODY
BODY > OH BODY CH,OH
BODY </h3 CH BODY e
BODY > OH BODY e
BODY <h4 OBODY BODY OH,OBODY
BODY > OH BODY CH,OH
BODY </h4 CH BODY e
BODY > OH BODY e
BODY <h5 OBODY BODY OH,OBODY
BODY > OH BODY CH,OH
BODY </h5 CH BODY e
BODY > OH BODY e
BODY <h6 OBODY BODY OH,OBODY
BODY > OH BODY CH,OH
BODY </h6 CH BODY e
BODY > OH BODY e
BODY <p OBODY BODY OP,OBODY
BODY id OP BODY ID,OP
BODY class OP BODY CLASS,OP
BODY style OP BODY STYLE,OP
BODY > OH BODY CP,OP
BODY </p CP BODY e
BODY > OP BODY e
BODY <br OBODY BODY OBR,OBODY
BODY id OBR BODY ID,OBR
BODY class OBR BODY CLASS,OBR
BODY style OBR BODY STYLE,OBR
BODY > OBR BODY e
BODY <hr OBODY BODY OHR,OBODY
BODY id OHR BODY ID,OHR
BODY class OHR BODY CLASS,OHR
BODY style OHR BODY STYLE,OHR
BODY > OHR BODY e
BODY <a OBODY BODY OA,OBODY
BODY id OA BODY ID,OA
BODY class OA BODY CLASS,OA
BODY style OA BODY STYLE,OA
BODY href OA BODY HREF,OA
BODY > OA BODY CA,OA
BODY </a CA BODY e
BODY > OA BODY e
BODY = ID BODY =
BODY = CLASS BODY =
BODY = STYLE BODY =
BODY X = BODY e
BODY <img OBODY BODY OIMG,OBODY
BODY src OIMG BODY SRC
BODY = SRC BODY =
BODY X = BODY X
BODY src X BODY ALT
BODY = ALT BODY =
BODY > X BODY e
BODY src OIMG BODY ALT,OIMG
BODY ALT = BODY =


INSIDETITLEBODY STR CTITLE INSIDETITLEBODY CTITLE
INSIDETITLEBODY e CTITLE BODY CTITLE

INSIDESCRIPTBODY STR CSCRIPT INSIDESCRIPT CSCRIPT
INSIDESCRIPTBODY e CSCRIPT BODY CSCRIPT

SCRIPTVALIDBODY = SRC SCRIPTVALIDBODY =,SRC
SCRIPTVALIDBODY X = SCRIPTVALIDBODY X,=
SCRIPTVALIDBODY e X SCRIPTVALIDBODY e
SCRIPTVALIDBODY e = SCRIPTVALIDBODY e
SCRIPTVALIDBODY e SRC BODY e

END </html CHTML END e
END > OHTML FINAL e

FINAL e Z FINAL e
